GHGRP ID,Landfill ID,Landfill Name,State,Physical Address,City,County,Zip Code,lat,long,Ownership Type,Landfill Owner Organization(s),Year Landfill Opened,Landfill Closure Year,Current Landfill Status,Waste in Place (tons),Waste in Place Year,LFG Collection System In Place?,LFG Collected (mmscfd),LFG Flared (mmscfd),Project ID,Current Project Status,Project Name,Project Start Date,Project Shutdown Date,Project Type Category,LFG Energy Project Type,RNG Delivery Method,Actual MW Generation,Rated MW Capacity,LFG Flow to Project (mmscfd),Current Year Emission Reductions (MMTCO2e/yr) - Direct,Current Year Emission Reductions (MMTCO2e/yr) - Avoided,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
1007291,734,Alpha Ridge SLF,MD,2350 Marriottsville Road,Marriottsville,Howard,21104,39.305776,-76.898803,Public,"Howard County, MD",1980,2053,Open,"3,039,953",2021,Yes,0.309,0.029,804-0,Operational,Project #1,9/21/12,,Electricity,Reciprocating Engine,,0.58,1.059,0.28,0.0294,0.0028,39.305598,-76.903305,1,rooftop,2350,Marriottsville Rd,,,Marriottsville,MD,Howard County,21104,US,PD
,735,Annapolis SLF,MD,Defense Highway,Annapolis,Anne Arundel,21401,38.992,-76.573,Public,,1960,1993,Closed,"858,000",,No,,,805-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.986207,-76.562337,1,street_center,,Defense Hwy,,,Annapolis,MD,Anne Arundel County,21401,US,TIGER/Line® dataset from the US Census Bureau
,736,Appeal SLF,MD,,Lusby,Calvert,20657,38.381112,-76.438334,Public,"Calvert County, MD",1993,2014,Closed,"364,268",2009,Yes,,,806-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.36193,-76.4372,1,place,,,,,Lusby,MD,Calvert County,20657,US,TIGER/Line® dataset from the US Census Bureau
,737,Barstow SLF,MD,,,Calvert,,,,Public,,1975,1993,Closed,"595,000",,Yes,,,807-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
1000331,10120,Beulah Municipal Landfill,MD,6815 East New Market Ellwood Road,Hurlock,Dorchester,21643,38.6735,-75.8994,Public,"Dorchester County, MD",1996,2024,Open,"1,169,463",2016,Yes,0.22,0.22,180835-0,Candidate,,,,Unknown,Unknown,,,,,,,38.678463,-75.899063,0.9,range_interpolation,6815,E New Market Ellwood Rd,,,Hurlock,MD,Dorchester County,21643,US,TIGER/Line® dataset from the US Census Bureau
,740,Bowley's Lane LF,MD,Bowley's Lane,Baltimore,Baltimore city,21206,39.3138,-76.5444,Unknown,,1955,1985,Closed,"490,000",,Yes,,,810-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.321794,-76.55305,1,street_center,,Bowleys Ln,,,Baltimore,MD,Baltimore City,21206,US,TIGER/Line® dataset from the US Census Bureau
1002655,741,Brown Station Road Sanitary Landfill,MD,3500 Brown Station Road,Upper Marlboro,Prince George's,20774,38.851,-76.789,Public,"Prince George's County, MD",1968,2028,Open,"19,027,722",2021,Yes,2.74,0.99,166975-0,Shutdown,Project #2,4/20/87,8/15/18,Electricity,Reciprocating Engine,,2.55,2.55,1.33,0,0,38.841053,-76.776294,1,rooftop,3500,Brown Station Rd,,,Upper Marlboro,MD,Prince George's County,20774,US,Prince Georges
1002655,741,Brown Station Road Sanitary Landfill,MD,3500 Brown Station Road,Upper Marlboro,Prince George's,20774,38.851,-76.789,Public,"Prince George's County, MD",1968,2028,Open,"19,027,722",2021,Yes,2.74,0.99,166975-1,Operational,"Project #2, Expansion #1",12/1/03,,Electricity,Reciprocating Engine,,3.5,4.2,1.75,0.1771,0.017,38.841053,-76.776294,1,rooftop,3500,Brown Station Rd,,,Upper Marlboro,MD,Prince George's County,20774,US,Prince Georges
1002655,741,Brown Station Road Sanitary Landfill,MD,3500 Brown Station Road,Upper Marlboro,Prince George's,20774,38.851,-76.789,Public,"Prince George's County, MD",1968,2028,Open,"19,027,722",2021,Yes,2.74,0.99,811-0,Shutdown,Project #1,4/20/87,8/15/18,Direct,Boiler,,,,1.332,,,38.841053,-76.776294,1,rooftop,3500,Brown Station Rd,,,Upper Marlboro,MD,Prince George's County,20774,US,Prince Georges
1004812,742,Cecil County Central Landfill,MD,758 East Old Philadelphia Road,Elkton,Cecil,21921,39.5969,-75.9136,Public,"Cecil County, MD",1978,2026,Open,"3,606,445",2021,Yes,0.959,0.959,812-0,Candidate,,,,Unknown,Unknown,,,,,,,39.597174,-75.911348,1,rooftop,758,E Old Philadelphia Rd,,,Elkton,MD,Cecil County,21921,US,Cecil
1005295,738,Central SLF,MD,7091 Central Site Lane,Newark,Worcester,21841,38.2159,-75.3186,Public,"Worcester County, MD",1990,2038,Open,"2,405,870",2021,Shutdown,0,0,808-0,Shutdown,Project #1,6/1/08,6/30/13,Electricity,Reciprocating Engine,,2,2,1,,,38.224344,-75.338672,0.8,range_interpolation,7091,Central Site Ln,Ste,LANE,Newark,MD,Worcester County,21841,US,TIGER/Line® dataset from the US Census Bureau
,743,Centreville SLF,MD,,,Queen Anne's,,,,Unknown,,1955,1992,Closed,"700,000",,No,,,813-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
1005107,744,Charles County Landfill #2,MD,12305 Billingsley Road East,Waldorf,Charles,20602,38.572,-76.886,Public,"Charles County, MD",1994,2032,Open,"2,063,102",2021,No,,,814-0,Candidate,,,,Unknown,Unknown,,,,,,,38.572386,-76.888871,0.8,nearest_rooftop_match,12205,Billingsley Rd,,,Waldorf,MD,Charles County,20602,US,Statewide MD
1004330,745,Eastern Sanitary Landfill Solid Waste Management Facility (ESL),MD,6257 Days Cove Road,White Marsh,Baltimore,21162,39.3948,-76.3964,Public,"Baltimore County, MD",1983,2027,Open,"7,971,798",2021,Yes,1.657,0.756,815-0,Shutdown,Project #1,9/1/06,12/31/18,Electricity,Reciprocating Engine,,0.73,3,0.58,0,0,39.393448,-76.387893,1,rooftop,6257,Days Cove Rd,,,White Marsh,MD,Baltimore County,21162,US,Public Domain
1004330,745,Eastern Sanitary Landfill Solid Waste Management Facility (ESL),MD,6257 Days Cove Road,White Marsh,Baltimore,21162,39.3948,-76.3964,Public,"Baltimore County, MD",1983,2027,Open,"7,971,798",2021,Yes,1.657,0.756,815-1,Operational,"Project #1, Re-Start",1/1/20,,Electricity,Reciprocating Engine,,3.2,4,2,0.1619,0.0155,39.393448,-76.387893,1,rooftop,6257,Days Cove Rd,,,White Marsh,MD,Baltimore County,21162,US,Public Domain
,746,Fort Detrick SLF,MD,,Fort Detrick,Frederick,21702,39.43889,-77.422223,Public,United States Army,,,Unknown,"79,172",2009,No,,,816-0,Unknown,,,,Unknown,Unknown,,,,,,,39.492596,-77.461211,0.75,place,,,,,Frederick,MD,Frederick County,21702,US,TIGER/Line® dataset from the US Census Bureau
,747,Fort Meade SLF,MD,,Fort Meade,Anne Arundel,,39.125,-76.77,Public,Landfill Owner of Fort Meade SLF,1976,1995,Closed,"1,074,376",,No,,,817-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.108147,-76.743232,0.8,place,,,,,Fort Meade,MD,Anne Arundel County,20755,US,TIGER/Line® dataset from the US Census Bureau
1004663,10740,Forty West SLF,MD,12630 Earth Care Road,Hagerstown,Washington,21740,39.6567,-77.82,Public,"Washington County, MD",2000,2033,Open,"2,293,663",2021,No,,,180926-0,Candidate,,,,Unknown,Unknown,,,,,,,39.66473,-77.816922,1,rooftop,12630,Earth Care Rd,,,Hagerstown,MD,Washington County,21740,US,Statewide MD
1003378,10720,Garrett County SWD and RF,MD,3118 Oakland Sang Run Road,Oakland,Garrett,21550,39.45075,-79.40754,Public,"Garrett County, MD",1974,2037,Open,"1,360,889",2021,No,,,180925-0,Candidate,,,,Unknown,Unknown,,,,,,,39.471078,-79.397645,1,rooftop,3118,Oakland Sang Run Rd,,,Oakland,MD,Garrett County,21550,US,Garrett
1002004,20792,Glen Burnie Landfill,MD,100 Dover Road,Glen Burnie,Anne Arundel,21060,39.18718,-76.6,Public,"Anne Arundel County Dept. of Public Works, Bureau of Waste Mmgt. Services, MD",1953,1982,Closed,"3,844,718",1982,No,,,201023-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.185687,-76.603275,1,rooftop,100,Dover Rd,,,Glen Burnie,MD,Anne Arundel County,21060,US,Anne Arundel County
1003432,748,Gude LF,MD,600 E. Gude Drive,Rockville,Montgomery,20850,39.107,-77.14,Public,"Montgomery County, MD",1965,1982,Closed,"4,800,000",,Yes,1.03,,180877-0,Shutdown,Project #2,7/13/09,6/1/17,Electricity,Reciprocating Engine,,0.8,0.848,0.5,,,39.107599,-77.142094,1,rooftop,600,E Gude Dr,,,Rockville,MD,Montgomery County,20850,US,Statewide MD
1003432,748,Gude LF,MD,600 E. Gude Drive,Rockville,Montgomery,20850,39.107,-77.14,Public,"Montgomery County, MD",1965,1982,Closed,"4,800,000",,Yes,1.03,,818-0,Shutdown,Project #1,1/1/85,3/25/06,Electricity,Reciprocating Engine,,2,3,,,,39.107599,-77.142094,1,rooftop,600,E Gude Dr,,,Rockville,MD,Montgomery County,20850,US,Statewide MD
,749,Hancock SLF,MD,Hess Road,,Washington,,,,Unknown,,1967,1993,Closed,"40,963",,No,,,819-0,Low Potential,,,,Unknown,Unknown,,,,,,,0,0,0,,,,,,,,,,,
1002292,750,Harford Waste Disposal Center,MD,3241 Scarboro Road,Street,Harford,21154,39.63963,-76.30235,Public,"Harford County, MD",1960,2125,Open,"2,715,057",2021,Yes,0.133,0.133,820-0,Candidate,,,,Unknown,Unknown,,,,,,,39.641683,-76.299323,1,rooftop,3241,Scarboro Rd,,,Street,MD,Harford County,21154,US,Harford
,751,Hobbs Road SLF,MD,,,Caroline,,,,Public,"Caroline County, MD",1960,1996,Closed,"1,160,000",,No,,,821-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
